const unsigned short DEADMAN[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x219D, 0x219D, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BD,
 0x21BD, 0x4A97, 0x4A97, 0x2973, 0x2152, 0x2152, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x219D, 0x219D, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BD,
 0x219D, 0x219D, 0x4A97, 0x4A97, 0x2973, 0x2152, 0x2152, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x219D, 0x219D, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BD,
 0x21BD, 0x21BD, 0x21BB, 0x4A97, 0x4A97, 0x2973, 0x2152, 0x2152, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x219D, 0x219D, 0x21BD, 0x21BD, 0x21BD, 0x21BD,
 0x21BD, 0x21BD, 0x21BD, 0x31F4, 0x4A77, 0x4A97, 0x2973, 0x2152, 0x2152, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x219D, 0x219D, 0x21BD, 0x21BD, 0x21BD,
 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x31F4, 0x4A76, 0x4A97, 0x2973, 0x2152, 0x2152, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x219D, 0x219D, 0x21BD, 0x21BD,
 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x31D4, 0x31D4, 0x31D4, 0x2152, 0x2153, 0x2152, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x219D, 0x219D, 0x21BD,
 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x31D4, 0x31D4, 0x31D4, 0x2152, 0x2153, 0x2152, 0x0021, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x21BC, 0x21BD,
 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BC, 0x31F5, 0x31D4, 0x2153, 0x2152, 0x2153, 0x2151, 0x0021, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x217B,
 0x219B, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BC, 0x31D4, 0x31D4, 0x2153, 0x2152, 0x1951, 0x0042, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0022, 0x21BC, 0x21BC, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BC, 0x2153, 0x2153, 0x2153, 0x2152, 0x0022, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0001, 0x199C, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x219C, 0x2153, 0x2152, 0x2132, 0x2153, 0x0021, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0001, 0x217B, 0x219B, 0x21DD, 0x29DD, 0x29DD, 0x29DD, 0x29FC, 0x2993, 0x2152, 0x0022, 0x0001, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0882, 0x0882, 0xAEBD, 0xAEFD, 0xAEFD, 0xAEFD, 0xCF9F, 0xCF7E, 0x1062, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
