const unsigned short maincharacteralive[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0004, 0x2195, 0x21FC, 0x219C, 0x21BD, 0x21BC, 0x21BC, 0x299D, 0x299D, 0x219D, 0x29BC,
 0x3A1A, 0x4A99, 0x3A16, 0x2151, 0x2991, 0x192C, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0004, 0x2196, 0x21FC, 0x21BC, 0x21BD, 0x21BC, 0x21BC, 0x299D, 0x299D, 0x21BD,
 0x29BB, 0x3A19, 0x4A99, 0x3A16, 0x2151, 0x2991, 0x192C, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0800, 0x0004, 0x2196, 0x21FC, 0x21BC, 0x21BC, 0x21BC, 0x21BC, 0x299D, 0x29BD,
 0x21BC, 0x21BA, 0x3218, 0x4A98, 0x3A16, 0x2151, 0x2991, 0x192C, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0004, 0x2196, 0x21DD, 0x21BC, 0x21DC, 0x19BC, 0x21BC, 0x299D,
 0x29BD, 0x21BC, 0x21B9, 0x3217, 0x4AB8, 0x3A16, 0x2152, 0x2992, 0x192C, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0004, 0x2156, 0x29DD, 0x21BC, 0x21DD, 0x19BC, 0x21BD,
 0x29BD, 0x299C, 0x21DC, 0x19B9, 0x3216, 0x4276, 0x31F5, 0x2132, 0x2151, 0x210D, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0004, 0x2976, 0x31DD, 0x21BC, 0x19BC, 0x21BD,
 0x199C, 0x219C, 0x29BD, 0x29DC, 0x21D9, 0x21B5, 0x29D4, 0x31B5, 0x2132, 0x3192, 0x212D, 0x0002, 0x0000, 0x0020, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0004, 0x3175, 0x31DC, 0x21BC, 0x19BC,
 0x21DE, 0x21BD, 0x219D, 0x29DD, 0x21BB, 0x21B9, 0x29B5, 0x29D4, 0x2973, 0x2132, 0x3192, 0x212C, 0x0002, 0x0000, 0x0000, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0003, 0x41F4, 0x425B, 0x29DB,
 0x19BC, 0x199D, 0x219D, 0x219D, 0x219C, 0x21BC, 0x29D9, 0x29D5, 0x31D4, 0x2952, 0x3192, 0x2990, 0x10A9, 0x0002, 0x0000, 0x0000,
 0x0020, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x292D, 0x2153,
 0x21D9, 0x21FC, 0x219C, 0x21BE, 0x21BD, 0x21BC, 0x29FC, 0x2198, 0x2994, 0x2992, 0x2951, 0x2990, 0x0889, 0x0003, 0x0001, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0001, 0x0004,
 0x0007, 0x1955, 0x21DB, 0x219C, 0x21BD, 0x21BC, 0x21DC, 0x321C, 0x2177, 0x2152, 0x2991, 0x39F1, 0x190C, 0x0003, 0x0001, 0x0000,
 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0001, 0x0004, 0x21D5, 0x2A1B, 0x29FC, 0x21DC, 0x199B, 0x199A, 0x29DA, 0x2156, 0x2152, 0x212F, 0x296D, 0x10A8, 0x0001, 0x0041,
 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x0000, 0x0002, 0x112E, 0x21B4, 0x3A79, 0x4B1C, 0x431C, 0x431B, 0x533B, 0x5318, 0x3A11, 0x0889, 0x0003, 0x0002, 0x0000,
 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0004, 0x7457, 0xBF1F, 0xAEDF, 0xAEBF, 0xBEBF, 0xE7BF, 0x73F3, 0x0002, 0x0002, 0x0001,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x7CB4, 0xC77F, 0xA6BB, 0xA6BC, 0xCF5F, 0xDFDF, 0x6BAF, 0x0021, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7CD4, 0xBF5E, 0xAEFC, 0xAF1D, 0xBF1D, 0xE7FF, 0x7410, 0x0000,
 0x0861, 0x0000, 0x0000, 0x0820, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x7CD4, 0xBF5E, 0xA6DC, 0xAEFD, 0xBF1D, 0xE7FF, 0x7410,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x7CB3, 0xC77E, 0xB71D, 0xAEFC, 0xC75E, 0xE7FF,
 0x6BEF, 0x0020, 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0041, 0x0000, 0x7CB3, 0xC77E, 0xAEFC, 0xB6FC, 0xC71D,
 0xE7DF, 0x84B3, 0x0041, 0x0020, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0000, 0x00A3, 0x9DD7, 0xD7FF, 0xBF7E, 0xCFDF,
 0xD7BF, 0xD79E, 0xEFFF, 0x7C71, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x10E4, 0x1946, 0xADF8, 0xDFDF, 0xCF7E, 0xCFDF,
 0xC77F, 0xCF9F, 0xD77E, 0xE7DF, 0x8D15, 0x0904, 0x1125, 0x0062, 0x0021, 0x0042, 0x0021, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1104, 0xBE7A, 0xEFDF, 0xDF9F, 0xD79E, 0xCF9F,
 0xCF9F, 0xCF9F, 0xCF9F, 0xD79F, 0xD79F, 0xD77F, 0xDFDF, 0xA5F9, 0x21A8, 0x21A8, 0x29A8, 0x1946, 0x1946, 0x0021, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0xBE7A, 0xE7BF, 0xDF9E, 0xDF9F, 0xD7BF,
 0xD7BF, 0xCFBF, 0xCF9F, 0xCF9F, 0xD79F, 0xCF7F, 0xD79F, 0xD7BF, 0x9598, 0x2A0A, 0x324B, 0x2A0A, 0x1988, 0x1947, 0x1966, 0x0042,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1925, 0x1145, 0xAE39, 0xE7DF, 0xD79F, 0xD79F,
